===================================
tests (LLVM vs JIT): PASS=121 FAIL=165 / 286
-----------------------------------
[COMPILE ] channel_test.bl  C:\Users\wenji\AppData\Local\Temp\bolide_llvm_25692.ll:439:44: error: '%t64' defined with type 'i64' but expected 'ptr'
[COMPILE ] fib_calculator.bl  Error: bolide::compile
[COMPILE ] hello.bl  Error: bolide::compile
[COMPILE ] repro_gui_dashboard_save.bl  Error: bolide::compile
[COMPILE ] repro_leak_aot.bl  Error: bolide::compile
[COMPILE ] repro_list_concat_nested.bl  C:\Users\wenji\AppData\Local\Temp\bolide_llvm_29280.ll:489:24: error: '%t101' defined with type 'ptr' but expected 'i64'
[COMPILE ] test_assign.bl  Error: bolide::compile
[COMPILE ] test_await_infer.bl  C:\Users\wenji\AppData\Local\Temp\bolide_llvm_40908.ll:495:41: error: '%t76' defined with type 'i64' but expected 'ptr'
[COMPILE ] test_borrow_checks_ok.bl  Error: bolide::compile
[COMPILE ] test_builtin_bool_returns.bl  C:\Users\wenji\AppData\Local\Temp\bolide_llvm_35140.ll:685:45: error: '%t238' defined with type 'i64' but expected 'ptr'
[COMPILE ] test_bytes.bl  Error: bolide::compile
[COMPILE ] test_class_bigint.bl  Error: bolide::compile
[COMPILE ] test_class_mem.bl  Error: bolide::compile
[COMPILE ] test_closure_rc.bl  Error: bolide::compile
[COMPILE ] test_decorator_with.bl  Error: bolide::compile
[COMPILE ] test_dynamic_dict.bl  Error: bolide::compile
[COMPILE ] test_for.bl  Error: bolide::compile
[COMPILE ] test_from_question.bl  Error: bolide::compile
[COMPILE ] test_if_sci.bl  Error: bolide::parse
[COMPILE ] test_inline_value.bl  Error: bolide::compile
[COMPILE ] test_input.bl  Error: bolide::compile
[COMPILE ] test_leak_full.bl  Error: bolide::compile
[COMPILE ] test_list_python.bl  Error: bolide::compile
[COMPILE ] test_named_defaults_variadic.bl  Error: bolide::compile
[COMPILE ] test_nested_loop.bl  Error: bolide::compile
[COMPILE ] test_result_exception_sugar.bl  Error: bolide::compile
[COMPILE ] test_select.bl  C:\Users\wenji\AppData\Local\Temp\bolide_llvm_27828.ll:438:44: error: '%t66' defined with type 'i64' but expected 'ptr'
[COMPILE ] test_semantic_branch_cleanup.bl  error: invalid LLVM IR input: Instruction does not dominate all uses!
[COMPILE ] test_semantic_defaults_eval.bl  Error: bolide::compile
[COMPILE ] test_semantic_dispatch_super.bl  Error: bolide::compile
[COMPILE ] test_semantic_elif_shadow.bl  error: invalid LLVM IR input: Instruction does not dominate all uses!
[COMPILE ] test_semantic_finally_controlflow.bl  Error: bolide::compile
[COMPILE ] test_semantic_func_value_branch_flow.bl  Error: bolide::compile
[COMPILE ] test_semantic_func_value_containers.bl  Error: bolide::compile
[COMPILE ] test_semantic_func_value_named_defaults.bl  Error: bolide::compile
[COMPILE ] test_semantic_indirect_named_eval.bl  Error: bolide::compile
[COMPILE ] test_semantic_loop_exit_shadow.bl  Error: bolide::compile
[COMPILE ] test_semantic_match_nested.bl  error: invalid LLVM IR input: Instruction does not dominate all uses!
[COMPILE ] test_semantic_method_named_eval.bl  Error: bolide::compile
[COMPILE ] test_semantic_method_variadic_eval_order.bl  Error: bolide::compile
[COMPILE ] test_semantic_numeric_mixed.bl  Error: bolide::compile
[COMPILE ] test_semantic_object_closure_state.bl  Error: bolide::compile
[COMPILE ] test_semantic_scope_shadow.bl  Error: bolide::compile
[COMPILE ] test_semantic_variadic_eval_order.bl  Error: bolide::compile
[COMPILE ] test_sqlite_simple_param.bl  Error: bolide::compile
[COMPILE ] test_sqlite.bl  Error: bolide::compile
[COMPILE ] test_std_cache.bl  Error: bolide::compile
[COMPILE ] test_std_cli_web.bl  Error: bolide::compile
[COMPILE ] test_std_cli.bl  Error: bolide::compile
[COMPILE ] test_std_config.bl  Error: bolide::compile
[COMPILE ] test_std_core.bl  Error: bolide::compile
[COMPILE ] test_std_crawler.bl  Error: bolide::compile
[COMPILE ] test_std_csv.bl  Error: bolide::compile
[COMPILE ] test_std_helpers.bl  Error: bolide::compile
[COMPILE ] test_std_html.bl  Error: bolide::compile
[COMPILE ] test_std_http.bl  Error: bolide::compile
[COMPILE ] test_std_iter.bl  Error: bolide::compile
[COMPILE ] test_std_math.bl  Error: bolide::compile
[COMPILE ] test_std_more.bl  Error: bolide::compile
